id;full_name;description;language;stargazers_count;forks_count;open_issues_count;pr_count
28457823;freeCodeCamp/freeCodeCamp;freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.;TypeScript;416449;39800;247;452
21737465;sindresorhus/awesome;😎 Awesome lists about all kinds of interesting topics;;356021;28909;55;279
13491895;EbookFoundation/free-programming-books;:books: Freely available programming books;HTML;354880;63178;84;189
54346799;public-apis/public-apis;A collective list of free APIs;Python;335604;35508;441;289
85077558;kamranahmedse/developer-roadmap;Interactive roadmaps, guides and other educational content to help developers grow in their careers.;TypeScript;313690;40787;201;313
83222441;donnemartin/system-design-primer;Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.;Python;296340;49269;487;183
21289110;vinta/awesome-python;An opinionated list of awesome Python frameworks, libraries, software and resources.;Python;240387;25546;467;119
10270250;facebook/react;The library for web and native user interfaces.;JavaScript;234551;48255;983;390
36633370;awesome-selfhosted/awesome-selfhosted;A list of Free Software network services and web applications which can be hosted on your own servers;;224594;10512;1;389
63476337;TheAlgorithms/Python;All Algorithms implemented in Python;Python;199412;46568;367;239
291137;ohmyzsh/ohmyzsh;🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up w...;Shell;177643;26041;478;296
614765452;Significant-Gravitas/AutoGPT;AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.;Python;174435;45561;210;414
2126244;twbs/bootstrap;The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.;JavaScript;172169;79073;532;340
41881900;microsoft/vscode;Visual Studio Code;TypeScript;170035;31537;9858;570
31792824;flutter/flutter;Flutter makes it easy and fast to build beautiful apps for mobile and beyond;Dart;169753;28356;13103;564
1062897;github/gitignore;A collection of useful .gitignore templates;;165720;83081;498;176
527591471;AUTOMATIC1111/stable-diffusion-webui;Stable Diffusion web UI;Python;151208;28137;2389;379
