nameWithOwner,url,stargazerCount,primaryLanguage,createdAt,updatedAt,defaultBranchRef,releases,pullRequests,issues,closedIssues,age_days,days_since_update,language,issues_closed_ratio,pr_count
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,412322,{'name': 'TypeScript'},2014-12-24 17:49:19+00:00,2025-03-14 21:34:38+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 24557},{'totalCount': 19027},{'totalCount': 18861},3733.1570180491435,0.0005481417361111111,TypeScript,0.9912755557891417,24557
codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,357030,{'name': 'Markdown'},2018-05-09 12:03:18+00:00,2025-03-14 21:34:33+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 140},{'totalCount': 740},{'totalCount': 545},2501.3973074009955,0.0006060121064814815,Markdown,0.7364864864864865,140
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,353095,{'name': 'HTML'},2013-10-11 06:50:37+00:00,2025-03-14 21:25:02+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 6791},{'totalCount': 1167},{'totalCount': 1136},4172.614448604699,0.007214808402777779,HTML,0.9734361610968295,6791
sindresorhus/awesome,https://github.com/sindresorhus/awesome,351400,,2014-07-11 13:42:37+00:00,2025-03-14 21:32:05+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 664},{'totalCount': 349},{'totalCount': 336},3899.3283374935877,0.002318975069444444,None,0.9627507163323782,664
public-apis/public-apis,https://github.com/public-apis/public-apis,332622,{'name': 'Python'},2016-03-20 23:49:42+00:00,2025-03-14 21:30:36+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 1872},{'totalCount': 660},{'totalCount': 603},3280.90675184544,0.003349067662037037,Python,0.9136363636363637,1872
jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,313203,,2016-06-06 02:34:12+00:00,2025-03-14 21:29:44+00:00,{'name': 'main'},{'totalCount': 0},{'totalCount': 415},{'totalCount': 510},{'totalCount': 457},3203.7925157343284,0.003950919513888889,None,0.8960784313725491,415
kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,311678,{'name': 'TypeScript'},2017-03-15 13:45:52+00:00,2025-03-14 21:21:30+00:00,{'name': 'master'},{'totalCount': 1},{'totalCount': 3358},{'totalCount': 2695},{'totalCount': 2538},2921.3260805491436,0.009668512106481482,TypeScript,0.9417439703153989,3358
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,291856,{'name': 'Python'},2017-02-26 16:15:28+00:00,2025-03-14 20:41:15+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 199},{'totalCount': 323},{'totalCount': 87},2938.222191660255,0.03761990099537037,Python,0.2693498452012384,199
996icu/996.ICU,https://github.com/996icu/996.ICU,270424,,2019-03-26 07:31:14+00:00,2025-03-14 21:32:08+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 1068},{'totalCount': 0},{'totalCount': 0},2180.5862425861806,0.002284252847222222,None,0.0,1068
vinta/awesome-python,https://github.com/vinta/awesome-python,237090,{'name': 'Python'},2014-06-27 21:00:06+00:00,2025-03-14 21:29:53+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 543},{'totalCount': 0},{'totalCount': 0},3913.0245296232174,0.0038467528472222222,Python,0.0,543
facebook/react,https://github.com/facebook/react,233254,{'name': 'JavaScript'},2013-05-24 16:15:54+00:00,2025-03-14 21:24:04+00:00,{'name': 'main'},{'totalCount': 103},{'totalCount': 11452},{'totalCount': 13584},{'totalCount': 12811},4312.221890734329,0.007886104699074074,JavaScript,0.9430948174322733,11452
practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,220723,,2017-04-12 05:07:46+00:00,2025-03-14 21:23:36+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 182},{'totalCount': 195},{'totalCount': 78},2893.6858722158104,0.008210178773148148,None,0.4,182
awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,220508,,2015-06-01 02:33:17+00:00,2025-03-14 21:22:29+00:00,{'name': 'master'},{'totalCount': 1},{'totalCount': 2393},{'totalCount': 804},{'totalCount': 804},3574.7931523084026,0.008985641736111112,None,1.0,2393
vuejs/vue,https://github.com/vuejs/vue,208473,{'name': 'TypeScript'},2013-07-29 03:24:51+00:00,2025-03-14 21:03:41+00:00,{'name': 'main'},{'totalCount': 249},{'totalCount': 1136},{'totalCount': 10024},{'totalCount': 9668},4246.757342123217,0.022041197291666665,TypeScript,0.9644852354349561,1136
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,198383,{'name': 'Python'},2016-07-16 09:44:01+00:00,2025-03-14 21:33:48+00:00,{'name': 'master'},{'totalCount': 0},{'totalCount': 2922},{'totalCount': 1557},{'totalCount': 1494},3163.494031938032,0.0011268454398148148,Python,0.9595375722543352,2922
